id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres
221079,tv,The Last Frontier,2025-10-09,73.5,7.425,80,en,Crime; Drama
1280450,movie,Stolen Girl,2025-09-04,72.1454,6.558,78,en,Thriller; Action; Adventure
798645,movie,The Running Man,2025-11-11,71.3656,7.2,71,en,Action; Thriller; Science Fiction
272418,tv,Robin Hood,2025-11-02,69.9472,7.818,44,en,Drama; Action & Adventure
1425122,movie,A Very Jonas Christmas Movie,2025-11-10,68.1684,7.548,21,en,Comedy; Music
1012582,movie,Bury Me When I'm Dead,2025-07-14,64.88,5.357,7,en,Mystery; Thriller; Horror
338969,movie,The Toxic Avenger Unrated,2025-08-28,62.7301,6.232,196,en,Action; Comedy; Science Fiction
1419406,movie,The Shadow's Edge,2025-08-16,62.4749,7.2,45,zh,Action; Crime; Thriller
1072699,movie,Inside Furioza,2025-10-14,59.9328,6.573,62,pl,Action; Crime; Thriller
1038392,movie,The Conjuring: Last Rites,2025-09-03,58.8472,7.0,1286,en,Horror
278635,tv,"My Gift Lvl 9999 Unlimited Gacha: Backstabbed in a Backwater Dungeon, I'm Out for Revenge!",2025-10-03,55.5341,9.0,13,ja,Animation; Action & Adventure; Sci-Fi & Fantasy; Drama
256624,tv,Talamasca: The Secret Order,2025-10-19,55.0758,6.792,24,en,Sci-Fi & Fantasy
1234821,movie,Jurassic World Rebirth,2025-07-01,54.685,6.4,2486,en,Science Fiction; Adventure; Action
256721,tv,Gachiakuta,2025-07-06,54.1947,8.8,137,ja,Animation; Action & Adventure; Drama; Sci-Fi & Fantasy
281011,tv,Would You Marry Me?,2025-10-10,54.0864,7.565,23,ko,Comedy; Drama
1061474,movie,Superman,2025-07-09,53.3111,7.4,3810,en,Science Fiction; Adventure; Action
1401318,movie,A Merry Little Ex-Mas,2025-11-12,52.067,6.628,47,en,Romance; Comedy
1257009,movie,Primitive War,2025-08-21,51.9717,6.848,161,en,Action; Horror; War
1328913,movie,Padre no hay más que uno 5: Nido repleto,2025-06-26,51.8938,6.4,20,es,Comedy; Family
293613,tv,Physical: Asia,2025-10-28,51.6948,7.071,14,ko,Reality
239385,tv,The Manipulated,2025-11-05,51.0714,8.8,17,ko,Crime; Drama
967941,movie,Wicked: For Good,2025-11-17,50.7926,4.8,27,en,Romance; Fantasy; Adventure
302463,tv,Dinastía Casillas,2025-10-07,50.5147,8.442,165,es,Drama; Action & Adventure; Mystery
288577,tv,Room of Guilty Pleasure,2025-10-06,50.1346,8.0,1,ja,Animation
1156594,movie,Our Fault,2025-10-15,49.566,7.522,504,es,Romance; Drama
1114967,movie,Good Fortune,2025-10-14,48.8848,7.093,167,en,Comedy; Fantasy
1446358,movie,Groom & Two Brides,2025-11-06,48.4562,6.375,9,ar,Romance; Comedy
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,45.6484,7.6,11,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy
1214140,movie,Monster Island,2025-07-11,44.3873,6.1,42,en,Horror; Fantasy; Action; Thriller
1496735,movie,Genshin Impact: Star Odyssey,2025-06-12,44.2363,0.0,0,zh,Animation; Music
1246049,movie,Dracula: A Love Tale,2025-07-30,44.1433,7.037,395,fr,Horror; Fantasy; Romance
246386,tv,All Her Fault,2025-11-07,43.0856,8.364,22,en,Drama; Mystery; Crime
911430,movie,F1,2025-06-25,42.9677,7.8,2590,en,Action; Drama
286801,tv,Monster: The Ed Gein Story,2025-10-03,42.244,7.332,380,en,Drama; Crime
533533,movie,TRON: Ares,2025-10-08,42.0637,6.349,397,en,Science Fiction; Adventure; Action
271885,tv,As You Stood By,2025-11-07,41.7774,8.1,35,ko,Crime; Drama; Mystery
1086910,movie,The Lost Princess,2025-10-16,41.3917,6.282,39,en,Action; Adventure
941109,movie,Play Dirty,2025-09-30,41.3177,6.7,451,en,Crime
604079,movie,The Long Walk,2025-09-10,40.6593,6.931,757,en,Thriller; Horror; Science Fiction
1373276,movie,They Were Witches,2025-09-08,40.5221,4.667,3,es,Horror
1087192,movie,How to Train Your Dragon,2025-06-06,39.8177,8.002,2182,en,Fantasy; Family; Action; Adventure
1078605,movie,Weapons,2025-08-04,38.6056,7.339,2338,en,Horror; Mystery
1007734,movie,Nobody 2,2025-08-13,37.9875,7.069,953,en,Action; Thriller
157239,tv,Alien: Earth,2025-08-12,37.72,7.433,781,en,Sci-Fi & Fantasy; Drama
1109086,movie,War 2,2025-08-13,37.2256,5.524,42,hi,Action; Adventure; Thriller
1175942,movie,The Bad Guys 2,2025-07-24,36.4734,7.8,511,en,Family; Comedy; Crime; Adventure; Animation
1035259,movie,The Naked Gun,2025-07-30,35.7727,6.517,1078,en,Action; Comedy; Crime
1519168,movie,The Jester 2,2025-09-15,35.499,6.545,33,en,Horror; Thriller; Crime
1010756,movie,The Strangers: Chapter 2,2025-09-25,35.4824,6.004,128,en,Horror; Thriller
1327862,movie,Regretting You,2025-10-22,35.2272,7.224,67,en,Romance; Drama
1107216,movie,Pets on a Train,2025-07-02,33.4875,6.857,28,fr,Animation; Comedy; Adventure; Thriller
701387,movie,Bugonia,2025-10-23,33.315,7.666,340,en,Science Fiction; Crime; Thriller
1242501,movie,Icefall,2025-10-16,32.8736,6.946,28,en,Action; Crime; Thriller
253811,tv,Tougen Anki,2025-07-11,32.8697,7.883,47,ja,Animation; Mystery; Action & Adventure
217528,tv,Heweliusz,2025-11-05,32.7767,7.5,26,pl,Drama
1497036,movie,Dr. Seuss's The Sneetches,2025-11-03,32.5962,7.714,7,en,Animation; Family
1376434,movie,Predator: Killer of Killers,2025-06-05,32.2894,7.9,951,en,Animation; Action; Science Fiction; Thriller
302723,tv,Just Alice,2025-11-05,32.2113,7.0,2,es,Drama; Comedy; Soap
1328803,movie,Prisoner of War,2025-09-19,32.033,7.235,117,en,Action; War; Thriller; History
1301844,movie,Belén,2025-09-18,32.0009,7.786,7,es,Drama
1468057,movie,GATAO: Big Brothers,2025-08-21,31.7249,7.0,3,zh,Crime; Action
1280282,movie,Gabby's Dollhouse: The Movie,2025-09-13,31.539,6.731,39,en,Family; Comedy; Adventure; Animation
541671,movie,Ballerina,2025-06-04,31.108,7.312,1967,en,Action; Thriller; Crime
1267319,movie,Mantis,2025-09-26,30.8426,6.139,101,ko,Action; Crime; Thriller
1290159,movie,A House of Dynamite,2025-10-02,30.5316,6.377,756,en,Thriller
257534,tv,Devil in Disguise: John Wayne Gacy,2025-10-16,29.0297,7.328,32,en,Crime; Drama
1125257,movie,Freakier Friday,2025-08-06,28.986,6.9,413,en,Comedy; Fantasy; Family
256226,tv,Dear X,2025-11-06,28.7527,9.0,4,ko,Crime; Drama
1196791,movie,Soul on Fire,2025-10-10,27.7183,6.722,9,en,Drama
1272166,movie,Ballad of a Small Player,2025-10-15,27.2776,5.878,176,en,Mystery; Thriller; Crime; Drama
284644,tv,My Status as an Assassin Obviously Exceeds the Hero's,2025-10-07,27.2611,8.4,11,ja,Animation; Action & Adventure; Sci-Fi & Fantasy
271607,tv,The Fragrant Flower Blooms with Dignity,2025-07-06,27.0378,8.8,116,ja,Animation; Drama
1169210,movie,The Mannequin,2025-08-24,26.9402,5.813,16,en,Horror; Thriller; Crime; Mystery
1119878,movie,Ice Road: Vengeance,2025-06-27,26.6945,6.3,514,en,Action; Thriller; Drama
1571470,movie,The Rats: A Witcher Tale,2025-10-29,26.4646,5.142,74,en,Fantasy; Drama; Adventure
244416,tv,Malice,2025-11-14,26.4288,7.8,5,en,Drama; Mystery
1022787,movie,Elio,2025-06-18,26.2765,6.97,654,en,Family; Comedy; Adventure; Animation; Science Fiction
258742,tv,All's Fair,2025-11-04,26.2011,3.355,30,en,Drama; Comedy
760329,movie,The Smashing Machine,2025-10-01,26.1664,6.45,180,en,History; Drama
261663,tv,Blood River,2025-10-20,26.0152,7.7,13,zh,Drama; Action & Adventure
245219,tv,Death by Lightning,2025-11-06,25.8504,7.672,29,en,Drama; Crime
986206,movie,Night Carnage,2025-07-29,25.5648,5.8,60,fr,Action; Horror; Romance
271015,tv,Love & Crown,2025-11-14,25.3618,0.0,0,zh,Drama
292035,tv,Revenged Love,2025-06-16,25.2573,8.2,51,zh,Drama; Action & Adventure
927254,movie,The Twits,2025-10-17,25.2519,6.1,64,en,Animation; Comedy; Family; Fantasy
217837,tv,Zomvivor,2025-10-31,25.0785,7.5,11,th,Drama; Sci-Fi & Fantasy; Action & Adventure
1071585,movie,M3GAN 2.0,2025-06-25,24.781,7.364,974,en,Action; Science Fiction; Thriller
282440,tv,Rulers of Fortune,2025-10-29,24.4741,7.05,20,pt,Crime; Drama
1330421,movie,Bone Lake,2025-10-02,23.8375,6.055,64,en,Horror; Thriller; Mystery
1033148,movie,Die My Love,2025-10-06,23.7145,6.758,34,en,Drama
1306525,movie,The Elixir,2025-10-22,23.5414,6.0,133,id,Horror; Thriller
236565,tv,Hero Without a Class: Who Even Needs Skills?!,2025-10-01,23.2695,7.5,2,ja,Animation; Action & Adventure; Comedy; Sci-Fi & Fantasy
247168,tv,Chad Powers,2025-09-30,23.1417,8.295,44,en,Comedy
1362315,movie,The Hand That Rocks the Cradle,2025-10-16,23.0766,5.807,58,en,Thriller
1549508,movie,Unli Pop,2025-10-28,22.3931,7.0,1,tl,Drama; Romance
1245993,movie,Caught Stealing,2025-08-26,22.1196,6.9,521,en,Crime; Thriller; Comedy
252000,tv,Down Cemetery Road,2025-10-29,21.7468,5.639,18,en,Drama; Crime; Mystery
262453,tv,The Fated Magical Princess: Who Made Me a Princess,2025-09-28,21.2544,8.3,13,zh,Animation; Comedy; Sci-Fi & Fantasy
286984,tv,The Banished Court Magician Aims to Become the Strongest,2025-10-04,21.2205,8.8,4,ja,Animation; Action & Adventure; Sci-Fi & Fantasy
986097,movie,HIM,2025-09-18,21.1947,5.805,213,en,Horror; Mystery
1151031,movie,Bring Her Back,2025-05-28,21.1277,7.42,1163,en,Horror
1327769,movie,27 Nights,2025-09-19,21.1275,6.375,25,es,Comedy
13494,movie,Red Sonja,2025-07-31,20.7222,5.757,136,en,Adventure; Action; Fantasy
244808,tv,Nukitashi the Animation,2025-07-19,20.6494,7.7,26,ja,Animation; Comedy; Drama; Sci-Fi & Fantasy
283880,tv,Hands off: Sawaranaide Kotesashi-kun,2025-10-06,20.2733,8.0,4,ja,Animation; Comedy
975225,movie,Spinal Tap II: The End Continues,2025-09-12,20.2131,6.8,21,en,Music; Comedy
1223601,movie,Sisu: Road to Revenge,2025-10-21,20.1526,8.4,4,fi,Action; War
997113,movie,Hedda,2025-10-22,19.9624,5.17,51,en,Drama; Thriller; Romance
136342,tv,Disney Twisted-Wonderland: The Animation,2025-10-29,19.9617,7.7,15,ja,Animation; Action & Adventure; Sci-Fi & Fantasy
1214931,movie,Nuremberg,2025-11-06,19.777,7.333,12,en,History; Drama; Thriller; War
281013,tv,Dynamite Kiss,2025-11-12,19.6661,5.0,1,ko,Drama; Comedy
285788,tv,Tojima Wants to Be a Kamen Rider,2025-10-05,19.6651,8.2,4,ja,Animation; Comedy; Mystery; Sci-Fi & Fantasy; Drama
1426792,movie,Mango,2025-11-06,19.6623,6.8,25,da,Romance; Drama
241576,tv,Had I Not Seen the Sun,2025-11-13,19.6231,5.667,3,zh,Crime; Drama; Mystery
283019,tv,Poisonous Love,2025-09-20,19.4902,10.0,5,th,Drama
282471,tv,ClaireBell,2025-10-27,19.4425,6.5,2,th,Drama
1374686,movie,Light of the World,2025-09-04,19.3741,9.0,5,en,Animation; Fantasy; Drama; Music
987400,movie,Aztec Batman: Clash of Empires,2025-09-18,19.2113,7.861,115,es,Animation; Action; Adventure; Fantasy
1214684,movie,Kiss of the Spider Woman,2025-10-09,19.1798,5.8,22,en,Romance; Music; Drama; Thriller
1549512,movie,Nympho,2025-11-07,19.142,7.889,19,tl,Drama; Romance
219760,tv,The Terminal List: Dark Wolf,2025-08-27,18.987,7.458,153,en,Action & Adventure; Drama
245648,tv,Billionaires' Bunker,2025-09-19,18.8526,6.557,96,es,Sci-Fi & Fantasy; Drama; Mystery; Crime
223876,tv,The Sentinels,2025-09-29,18.8123,7.1,10,fr,Action & Adventure; Drama
279013,tv,TREMEMBÉ,2025-10-31,18.8086,8.375,12,pt,Drama; Crime
274570,tv,Moon River,2025-11-07,18.6102,6.0,1,ko,Drama
259909,tv,Dexter: Resurrection,2025-07-13,18.3404,8.516,348,en,Crime; Drama; Mystery
301449,tv,GBRB: Joy Pops Laugh Pops,2025-10-17,18.2881,8.75,4,ko,Reality
247756,tv,The Monster of Florence,2025-10-22,18.2778,6.19,79,it,Crime; Mystery; Drama
138505,tv,Marvel Zombies,2025-09-24,17.9644,7.343,255,en,Sci-Fi & Fantasy; Animation; Action & Adventure
232230,tv,Lord of Mysteries,2025-06-28,17.9622,8.907,81,zh,Animation; Mystery; Sci-Fi & Fantasy
262928,tv,Love in the Clouds,2025-10-08,17.8296,8.154,13,zh,Drama; Sci-Fi & Fantasy
301373,tv,Stranger in the Mirror,2025-10-04,17.6681,8.0,2,tr,Drama
275846,tv,The Fading Gold,2025-09-17,17.641,0.0,0,cn,Drama
249551,tv,Néro the Assassin,2025-10-08,17.6348,6.909,44,fr,Drama; Action & Adventure
249586,tv,Amsterdam Empire,2025-10-30,17.5536,6.477,23,nl,Drama; Crime
296243,tv,Unburied,2025-10-31,17.4982,5.143,8,es,Mystery; Drama
280042,tv,A Wild Last Boss Appeared!,2025-10-04,17.4452,7.4,5,ja,Animation; Action & Adventure; Sci-Fi & Fantasy; Drama
225361,tv,BAT-FAM,2025-11-10,17.311,3.7,7,en,Animation; Family
228305,tv,Task,2025-09-07,17.2822,6.455,191,en,Crime; Drama
228689,tv,"Genie, Make a Wish",2025-10-03,17.2249,7.245,55,ko,Sci-Fi & Fantasy; Comedy; Drama
278165,tv,Me and Thee,2025-11-15,17.1766,0.0,0,th,Comedy; Drama
298629,tv,Halef,2025-09-18,16.9252,10.0,2,tr,Drama
278009,tv,Old Money,2025-10-10,16.7658,5.0,19,tr,Drama
225647,tv,Boots,2025-10-09,16.6708,7.963,108,en,Comedy; Drama; War & Politics
262920,tv,The Asset,2025-10-27,16.4608,7.149,47,da,Drama; Crime
302540,tv,The Bad Guys: Breaking In,2025-11-06,16.0257,7.0,11,en,Animation; Crime; Comedy; Family
245827,tv,Harlan Coben's Lazarus,2025-10-22,15.9349,6.7,31,en,Mystery
252414,tv,Whispers of Fate,2025-10-24,15.5653,5.2,6,zh,Drama; Mystery; Sci-Fi & Fantasy
196890,tv,Chief of War,2025-07-31,15.3716,7.416,184,en,Drama
223896,tv,Spirit Fingers,2025-10-29,15.3008,8.2,5,ko,Comedy; Drama
280945,tv,"Bon Appétit, Your Majesty",2025-08-23,15.2992,8.841,154,ko,Drama; Sci-Fi & Fantasy
255719,tv,The Seduction,2025-11-14,15.2753,0.0,0,fr,Drama
271605,tv,May I Ask for One Final Thing?,2025-10-04,15.2053,7.9,8,ja,Animation; Comedy; Drama; Action & Adventure; Sci-Fi & Fantasy
291904,tv,The Wonderfully Weird World of Gumball,2025-10-06,15.1282,8.5,28,en,Animation; Family; Comedy
270734,tv,Murdaugh: Death in the Family,2025-10-15,15.1008,7.545,11,en,Drama; Crime
233219,tv,ONE: High School Heroes,2025-05-30,14.7662,7.87,23,ko,Action & Adventure; Drama
280946,tv,Typhoon Family,2025-10-11,14.6096,7.714,7,ko,Drama
117879,tv,My Friend's Little Sister Has It In for Me!,2025-10-05,14.5102,9.7,3,ja,Animation; Comedy
284442,tv,A Gatherer's Adventure in Isekai,2025-10-07,14.4654,8.2,5,ja,Animation; Action & Adventure; Sci-Fi & Fantasy
300926,tv,The Graft,2025-09-26,14.457,6.0,1,tr,Crime; Drama
278196,tv,The Summer Hikaru Died,2025-07-06,14.3561,8.491,58,ja,Animation; Mystery; Drama; Sci-Fi & Fantasy
302478,tv,Gu Jin Nan Qiu,2025-11-15,14.3139,0.0,0,zh,Drama
302012,tv,My Sister's Husband,2025-11-03,14.153,7.0,1,id,Drama
284838,tv,9-1-1: Nashville,2025-10-09,13.8934,8.118,17,en,Drama; Action & Adventure
297464,tv,The Guest,2025-09-24,13.888,7.935,31,es,Drama
256920,tv,Love's Ambition,2025-09-26,13.6078,8.143,7,zh,Drama
258901,tv,SANDA,2025-10-04,13.2355,8.1,9,ja,Animation; Action & Adventure; Mystery; Drama
304266,tv,La coleccionista,2025-10-29,13.1307,4.8,5,es,Mystery; Sci-Fi & Fantasy
240442,tv,Sword and Beloved,2025-10-25,12.769,6.7,10,zh,Drama
285770,tv,Nice to Not Meet You,2025-11-03,12.7642,6.6,8,ko,Comedy; Drama
283396,tv,"Juan Gabriel: I Must, I Can, I Will",2025-10-30,12.4485,8.792,24,es,Documentary
